Date,Volume BTC
2018-06-01 00:00:00,217.29
2018-06-02 00:00:00,237.19
2018-06-03 00:00:00,139.18
2018-06-04 00:00:00,145.76
2018-06-05 00:00:00,298.21
2018-06-06 00:00:00,319.06
2018-06-07 00:00:00,355.27
2018-06-08 00:00:00,512.07
2018-06-09 00:00:00,460.36
2018-06-10 00:00:00,152.27
2018-06-11 00:00:00,475.97
2018-06-12 00:00:00,692.24
2018-06-13 00:00:00,672.34
2018-06-14 00:00:00,866.76
2018-06-15 00:00:00,518.46
2018-06-16 00:00:00,447.15
2018-06-17 00:00:00,89.62
2018-06-18 00:00:00,71.83
2018-06-19 00:00:00,503.93
2018-06-20 00:00:00,437.88
2018-06-21 00:00:00,401.91
2018-06-22 00:00:00,449.03
2018-06-23 00:00:00,1000.86
2018-06-24 00:00:00,262.41
2018-06-25 00:00:00,408.02
2018-06-26 00:00:00,497.33
2018-06-27 00:00:00,608.38
2018-06-28 00:00:00,282.74
2018-06-29 00:00:00,585.17
2018-06-30 00:00:00,919.65
2018-07-01 00:00:00,107.58
2018-07-02 00:00:00,237.04
2018-07-03 00:00:00,303.47
2018-07-04 00:00:00,283.02
2018-07-05 00:00:00,307.83
2018-07-06 00:00:00,221.81
2018-07-07 00:00:00,189.25
2018-07-08 00:00:00,108.27
2018-07-09 00:00:00,53.75
2018-07-10 00:00:00,172.41
2018-07-11 00:00:00,533.51
2018-07-12 00:00:00,231.5
2018-07-13 00:00:00,395.61
2018-07-14 00:00:00,307.72
2018-07-15 00:00:00,60.39
2018-07-16 00:00:00,69.64
2018-07-17 00:00:00,463.35
2018-07-18 00:00:00,961.86
2018-07-19 00:00:00,792.09
2018-07-20 00:00:00,388.64
2018-07-21 00:00:00,484.75
2018-07-22 00:00:00,91.41
2018-07-23 00:00:00,137.16
2018-07-24 00:00:00,447.16
2018-07-25 00:00:00,878.34
2018-07-26 00:00:00,625.5
2018-07-27 00:00:00,660.58
2018-07-28 00:00:00,438.19
2018-07-29 00:00:00,140.27
2018-07-30 00:00:00,123.2
2018-07-31 00:00:00,356.26
2018-08-01 00:00:00,746.62
2018-08-02 00:00:00,432.82
2018-08-03 00:00:00,474.72
2018-08-04 00:00:00,433.22
2018-08-05 00:00:00,270.01
2018-08-06 00:00:00,127.74
2018-08-07 00:00:00,444.24
2018-08-08 00:00:00,702.41
2018-08-09 00:00:00,880.05
2018-08-10 00:00:00,590.24
2018-08-11 00:00:00,650.28
2018-08-12 00:00:00,132.74
2018-08-13 00:00:00,50.34
2018-08-14 00:00:00,433.03
2018-08-15 00:00:00,672.4
2018-08-16 00:00:00,524.97
2018-08-17 00:00:00,470.51
2018-08-18 00:00:00,336.43
2018-08-19 00:00:00,95.39
2018-08-20 00:00:00,54.49
2018-08-21 00:00:00,355.75
2018-08-22 00:00:00,423.41
2018-08-23 00:00:00,464.01
2018-08-24 00:00:00,323.82
2018-08-25 00:00:00,416.34
2018-08-26 00:00:00,116.73
2018-08-27 00:00:00,75.67
2018-08-28 00:00:00,411.38
2018-08-29 00:00:00,594.47
2018-08-30 00:00:00,617.41
2018-08-31 00:00:00,594.23
2018-09-01 00:00:00,453.03
2018-09-02 00:00:00,202.91
2018-09-03 00:00:00,230.61
2018-09-04 00:00:00,684.86
2018-09-05 00:00:00,629.42
2018-09-06 00:00:00,1119.9
2018-09-07 00:00:00,605.09
2018-09-08 00:00:00,187.81
2018-09-09 00:00:00,207.96
2018-09-10 00:00:00,162.29
2018-09-11 00:00:00,542.43
2018-09-12 00:00:00,409.62
2018-09-13 00:00:00,468.49
2018-09-14 00:00:00,464.08
2018-09-15 00:00:00,384.91
2018-09-16 00:00:00,82.32
2018-09-17 00:00:00,82.11
2018-09-18 00:00:00,528.3
2018-09-19 00:00:00,414.07
2018-09-20 00:00:00,600.8
2018-09-21 00:00:00,341.94
2018-09-22 00:00:00,533.92
2018-09-23 00:00:00,106.49
2018-09-24 00:00:00,52.05
2018-09-25 00:00:00,436.09
2018-09-26 00:00:00,434.92
2018-09-27 00:00:00,384.62
2018-09-28 00:00:00,500.62
2018-09-29 00:00:00,387.81
2018-09-30 00:00:00,72.24
2018-10-01 00:00:00,58.2
2018-10-02 00:00:00,315.86
2018-10-03 00:00:00,713.66
2018-10-04 00:00:00,682.3
2018-10-05 00:00:00,322.4
2018-10-06 00:00:00,380.55
2018-10-07 00:00:00,75.92
2018-10-08 00:00:00,138.84
2018-10-09 00:00:00,466.98
2018-10-10 00:00:00,409.61
2018-10-11 00:00:00,755.8
2018-10-12 00:00:00,743.27
2018-10-13 00:00:00,283.99
2018-10-14 00:00:00,125.75
2018-10-15 00:00:00,96.58
2018-10-16 00:00:00,650.78
2018-10-17 00:00:00,354.06
2018-10-18 00:00:00,314.39
2018-10-19 00:00:00,305.24
2018-10-20 00:00:00,309.08
2018-10-21 00:00:00,74.46
2018-10-22 00:00:00,48.16
2018-10-23 00:00:00,1145.21
2018-10-24 00:00:00,307.79
2018-10-25 00:00:00,343.04
2018-10-26 00:00:00,306.76
2018-10-27 00:00:00,362.97
2018-10-28 00:00:00,83.94
2018-10-29 00:00:00,168.91
2018-10-30 00:00:00,632.94
2018-10-31 00:00:00,365.85
2018-11-01 00:00:00,420.22
2018-11-02 00:00:00,363.87
2018-11-03 00:00:00,98.58
2018-11-04 00:00:00,57.1
2018-11-05 00:00:00,109.73
2018-11-06 00:00:00,451.79
2018-11-07 00:00:00,467.49
2018-11-08 00:00:00,452.98
2018-11-09 00:00:00,353.15
2018-11-10 00:00:00,326.29
2018-11-11 00:00:00,54.18
2018-11-12 00:00:00,87.63
2018-11-13 00:00:00,360.43
2018-11-14 00:00:00,391.86
2018-11-15 00:00:00,1151.47
2018-11-16 00:00:00,346.89
2018-11-17 00:00:00,497.11
2018-11-18 00:00:00,94.95
2018-11-19 00:00:00,102.63
2018-11-20 00:00:00,1127.42
2018-11-21 00:00:00,1291.43
2018-11-22 00:00:00,923.53
2018-11-23 00:00:00,848.66
2018-11-24 00:00:00,654
2018-11-25 00:00:00,850.92
2018-11-26 00:00:00,622.12
2018-11-27 00:00:00,966.66
2018-11-28 00:00:00,770
2018-11-29 00:00:00,1201.12
2018-11-30 00:00:00,747.01
2018-12-01 00:00:00,895.64
2018-12-02 00:00:00,312.31
2018-12-03 00:00:00,233.95
2018-12-04 00:00:00,905.51
2018-12-05 00:00:00,719.36
2018-12-06 00:00:00,741.24
2018-12-07 00:00:00,1119.59
2018-12-08 00:00:00,1232.51
2018-12-09 00:00:00,273.51
2018-12-10 00:00:00,272.68
2018-12-11 00:00:00,894.55
2018-12-12 00:00:00,867.41
2018-12-13 00:00:00,788.14
2018-12-14 00:00:00,766.48
2018-12-15 00:00:00,874.91
2018-12-16 00:00:00,264.18
2018-12-17 00:00:00,125.38
2018-12-18 00:00:00,1059.95
2018-12-19 00:00:00,1162.96
2018-12-20 00:00:00,1600.25
2018-12-21 00:00:00,1600.98
2018-12-22 00:00:00,1078.67
2018-12-23 00:00:00,314.33
2018-12-24 00:00:00,310.64
2018-12-25 00:00:00,758.62
2018-12-26 00:00:00,296.7
2018-12-27 00:00:00,721.33
2018-12-28 00:00:00,864.17
2018-12-29 00:00:00,835.28
2018-12-30 00:00:00,271.54
2018-12-31 00:00:00,118.69
2019-01-01 00:00:00,321.74
2019-01-02 00:00:00,130.18
2019-01-03 00:00:00,696.6
2019-01-04 00:00:00,870.58
2019-01-05 00:00:00,743.19
2019-01-06 00:00:00,206.63
2019-01-07 00:00:00,297.39
2019-01-08 00:00:00,692.89
2019-01-09 00:00:00,749.37
2019-01-10 00:00:00,729.17
2019-01-11 00:00:00,1273.1
2019-01-12 00:00:00,833.37
2019-01-13 00:00:00,144.84
2019-01-14 00:00:00,235.97
2019-01-15 00:00:00,923.88
2019-01-16 00:00:00,976.4
2019-01-17 00:00:00,681.25
2019-01-18 00:00:00,629.91
2019-01-19 00:00:00,604.72
2019-01-20 00:00:00,272.44
2019-01-21 00:00:00,363.77
2019-01-22 00:00:00,608.22
2019-01-23 00:00:00,803.86
2019-01-24 00:00:00,754.98
2019-01-25 00:00:00,445.75
2019-01-26 00:00:00,459.12
2019-01-27 00:00:00,313.76
2019-01-28 00:00:00,167.79
2019-01-29 00:00:00,689.96
2019-01-30 00:00:00,748.81
2019-01-31 00:00:00,704.45
2019-02-01 00:00:00,732.54
2019-02-02 00:00:00,676.36
2019-02-03 00:00:00,185.61
2019-02-04 00:00:00,124.21
2019-02-05 00:00:00,817.73
2019-02-06 00:00:00,896
2019-02-07 00:00:00,630.2
2019-02-08 00:00:00,556.8
2019-02-09 00:00:00,1056.68
2019-02-10 00:00:00,227.47
2019-02-11 00:00:00,200.5
2019-02-12 00:00:00,819.29
2019-02-13 00:00:00,746.46
2019-02-14 00:00:00,757.49
2019-02-15 00:00:00,774.49
2019-02-16 00:00:00,677.57
2019-02-17 00:00:00,156.52
2019-02-18 00:00:00,206.17
2019-02-19 00:00:00,1233.08
2019-02-20 00:00:00,903.05
2019-02-21 00:00:00,839.83
2019-02-22 00:00:00,732.76
2019-02-23 00:00:00,650.03
2019-02-24 00:00:00,397.88
2019-02-25 00:00:00,508.88
2019-02-26 00:00:00,801.29
2019-02-27 00:00:00,700.01
2019-02-28 00:00:00,754.72
2019-03-01 00:00:00,734.56
2019-03-02 00:00:00,725.8
2019-03-03 00:00:00,137.06
2019-03-04 00:00:00,98.77
2019-03-05 00:00:00,279.63
2019-03-06 00:00:00,276.62
2019-03-07 00:00:00,750.78
2019-03-08 00:00:00,877.47
2019-03-09 00:00:00,890.44
2019-03-10 00:00:00,193.8
2019-03-11 00:00:00,129.31
2019-03-12 00:00:00,842.77
2019-03-13 00:00:00,818.79
2019-03-14 00:00:00,632.9
2019-03-15 00:00:00,695.24
2019-03-16 00:00:00,696.5
2019-03-17 00:00:00,265.15
2019-03-18 00:00:00,166.14
2019-03-19 00:00:00,829.27
2019-03-20 00:00:00,944.72
2019-03-21 00:00:00,838.34
2019-03-22 00:00:00,759.28
2019-03-23 00:00:00,808.58
2019-03-24 00:00:00,264.32
2019-03-25 00:00:00,140.45
2019-03-26 00:00:00,1051.21
2019-03-27 00:00:00,863.07
2019-03-28 00:00:00,1001.61
2019-03-29 00:00:00,981.74
2019-03-30 00:00:00,1030.49
2019-03-31 00:00:00,255.24
2019-04-01 00:00:00,202.76
2019-04-02 00:00:00,1229.4
2019-04-03 00:00:00,2338.95
2019-04-04 00:00:00,2040.13
2019-04-05 00:00:00,1208.77
2019-04-06 00:00:00,879.08
2019-04-07 00:00:00,487
2019-04-08 00:00:00,364.21
2019-04-09 00:00:00,997.19
2019-04-10 00:00:00,922.72
2019-04-11 00:00:00,1138.61
2019-04-12 00:00:00,1281.77
2019-04-13 00:00:00,925.79
2019-04-14 00:00:00,176.67
2019-04-15 00:00:00,190.53
2019-04-16 00:00:00,943.46
2019-04-17 00:00:00,1035.94
2019-04-18 00:00:00,957.43
2019-04-19 00:00:00,1017.38
2019-04-20 00:00:00,247.28
2019-04-21 00:00:00,142.91
2019-04-22 00:00:00,183.18
2019-04-23 00:00:00,1173.81
2019-04-24 00:00:00,1413.1
2019-04-25 00:00:00,1162.16
2019-04-26 00:00:00,1377.64
2019-04-27 00:00:00,1424.58
2019-04-28 00:00:00,335.91
2019-04-29 00:00:00,208.62
2019-04-30 00:00:00,1109.52
2019-05-01 00:00:00,1035.09
2019-05-02 00:00:00,302.36
2019-05-03 00:00:00,1259.32
2019-05-04 00:00:00,1756.58
2019-05-05 00:00:00,442.07
2019-05-06 00:00:00,278.39
2019-05-07 00:00:00,1141.16
2019-05-08 00:00:00,1321.17
2019-05-09 00:00:00,1162.48
2019-05-10 00:00:00,1186.98
2019-05-11 00:00:00,1608.6
2019-05-12 00:00:00,1440.54
2019-05-13 00:00:00,957.74
2019-05-14 00:00:00,2837.1
2019-05-15 00:00:00,2282.3
2019-05-16 00:00:00,1472.32
2019-05-17 00:00:00,1463
2019-05-18 00:00:00,2153.4
2019-05-19 00:00:00,579.88
2019-05-20 00:00:00,799.78
2019-05-21 00:00:00,1391.18
2019-05-22 00:00:00,939.12
2019-05-23 00:00:00,1143.35
2019-05-24 00:00:00,786.99
2019-05-25 00:00:00,891.79
2019-05-26 00:00:00,166.67
2019-05-27 00:00:00,1080.61
2019-05-28 00:00:00,1250.55
2019-05-29 00:00:00,871.33
2019-05-30 00:00:00,957.25
2019-05-31 00:00:00,1575.24
2019-06-01 00:00:00,964.2
2019-06-02 00:00:00,174.7
2019-06-03 00:00:00,207.88
2019-06-04 00:00:00,1237.31
2019-06-05 00:00:00,1860.59
2019-06-06 00:00:00,1149.24
2019-06-07 00:00:00,1001.09
2019-06-08 00:00:00,1044.21
2019-06-09 00:00:00,245.97
2019-06-10 00:00:00,366.6
2019-06-11 00:00:00,790.86
2019-06-12 00:00:00,855.9
2019-06-13 00:00:00,1024.77
2019-06-14 00:00:00,1187.99
2019-06-15 00:00:00,1113.08
2019-06-16 00:00:00,406.36
2019-06-17 00:00:00,788.9
2019-06-18 00:00:00,1512.68
2019-06-19 00:00:00,1139.7
2019-06-20 00:00:00,845.79
2019-06-21 00:00:00,678.34
2019-06-22 00:00:00,1611.31
2019-06-23 00:00:00,1489.72
2019-06-24 00:00:00,446.36
2019-06-25 00:00:00,1185.44
2019-06-26 00:00:00,2121.66
2019-06-27 00:00:00,4643.04
2019-06-28 00:00:00,3409.36
2019-06-29 00:00:00,1854.56
2019-06-30 00:00:00,654.64
2019-07-01 00:00:00,922.06
2019-07-02 00:00:00,2109.73
2019-07-03 00:00:00,2120.41
2019-07-04 00:00:00,1775.76
2019-07-05 00:00:00,1309.91
2019-07-06 00:00:00,1035.47
2019-07-07 00:00:00,412.89
2019-07-08 00:00:00,230.03
2019-07-09 00:00:00,1712.02
2019-07-10 00:00:00,1374.88
2019-07-11 00:00:00,2003.31
2019-07-12 00:00:00,1537.02
2019-07-13 00:00:00,856.23
2019-07-14 00:00:00,737.98
2019-07-15 00:00:00,1027.11
2019-07-16 00:00:00,1366.05
2019-07-17 00:00:00,2366.18
2019-07-18 00:00:00,1563.71
2019-07-19 00:00:00,2410.17
2019-07-20 00:00:00,1150.33
2019-07-21 00:00:00,742.46
2019-07-22 00:00:00,366.06
2019-07-23 00:00:00,1021.25
2019-07-24 00:00:00,1181.53
2019-07-25 00:00:00,1203.6
2019-07-26 00:00:00,881.11
2019-07-27 00:00:00,815.41
2019-07-28 00:00:00,680.7
2019-07-29 00:00:00,366.53
2019-07-30 00:00:00,761.68
2019-07-31 00:00:00,951.7
2019-08-01 00:00:00,1206.65
2019-08-02 00:00:00,1381.26
2019-08-03 00:00:00,1656.05
2019-08-04 00:00:00,541.28
2019-08-05 00:00:00,718.72
2019-08-06 00:00:00,2835.78
2019-08-07 00:00:00,2074.7
2019-08-08 00:00:00,1538.77
2019-08-09 00:00:00,1033.06
2019-08-10 00:00:00,724.17
2019-08-11 00:00:00,569.35
2019-08-12 00:00:00,234.88
2019-08-13 00:00:00,658.23
2019-08-14 00:00:00,1334.39
2019-08-15 00:00:00,1058.9
2019-08-16 00:00:00,1205
2019-08-17 00:00:00,973.84
2019-08-18 00:00:00,341.19
2019-08-19 00:00:00,195.24
2019-08-20 00:00:00,1184.72
2019-08-21 00:00:00,816.16
2019-08-22 00:00:00,1455.06
2019-08-23 00:00:00,664.19
2019-08-24 00:00:00,807.45
2019-08-25 00:00:00,352.46
2019-08-26 00:00:00,423.14
2019-08-27 00:00:00,847.23
2019-08-28 00:00:00,720.7
2019-08-29 00:00:00,1220.43
2019-08-30 00:00:00,1035.1
2019-08-31 00:00:00,719.07
2019-09-01 00:00:00,268.82
2019-09-02 00:00:00,150.49
2019-09-03 00:00:00,1260.23
2019-09-04 00:00:00,1683.88
2019-09-05 00:00:00,1130.95
2019-09-06 00:00:00,619.34
2019-09-07 00:00:00,1141.39
2019-09-08 00:00:00,200.11
2019-09-09 00:00:00,188.06
2019-09-10 00:00:00,712.26
2019-09-11 00:00:00,762.59
2019-09-12 00:00:00,674.71
2019-09-13 00:00:00,543.87
2019-09-14 00:00:00,451.71
2019-09-15 00:00:00,141.2
2019-09-16 00:00:00,111.23
2019-09-17 00:00:00,619.21
2019-09-18 00:00:00,513.05
2019-09-19 00:00:00,565.69
2019-09-20 00:00:00,1154.39
2019-09-21 00:00:00,495.75
2019-09-22 00:00:00,261.93
2019-09-23 00:00:00,153.14
2019-09-24 00:00:00,755.17
2019-09-25 00:00:00,2444.46
2019-09-26 00:00:00,1624.67
2019-09-27 00:00:00,1530.47
2019-09-28 00:00:00,1058.42
2019-09-29 00:00:00,309.96
2019-09-30 00:00:00,258.97
2019-10-01 00:00:00,967.46
2019-10-02 00:00:00,932.56
2019-10-03 00:00:00,741.37
2019-10-04 00:00:00,793.98
2019-10-05 00:00:00,552.87
2019-10-06 00:00:00,295.8
2019-10-07 00:00:00,345.57
2019-10-08 00:00:00,968.24
2019-10-09 00:00:00,702.79
2019-10-10 00:00:00,1198.41
2019-10-11 00:00:00,753.31
2019-10-12 00:00:00,665.41
2019-10-13 00:00:00,154.96
2019-10-14 00:00:00,220.93
2019-10-15 00:00:00,521.32
2019-10-16 00:00:00,592.77
2019-10-17 00:00:00,619.25
2019-10-18 00:00:00,501.71
2019-10-19 00:00:00,577.98
2019-10-20 00:00:00,194.15
2019-10-21 00:00:00,262.05
2019-10-22 00:00:00,647.5
2019-10-23 00:00:00,647.31
2019-10-24 00:00:00,1327.92
2019-10-25 00:00:00,702.25
2019-10-26 00:00:00,2725.64
2019-10-27 00:00:00,915.39
2019-10-28 00:00:00,691.75
2019-10-29 00:00:00,1162.09
2019-10-30 00:00:00,1138.34
2019-10-31 00:00:00,802.49
2019-11-01 00:00:00,864.78
2019-11-02 00:00:00,640.36
2019-11-03 00:00:00,256.44
2019-11-04 00:00:00,153.49
2019-11-05 00:00:00,885.9
2019-11-06 00:00:00,658.47
2019-11-07 00:00:00,684.77
2019-11-08 00:00:00,612.32
2019-11-09 00:00:00,886.96
2019-11-10 00:00:00,234.38
2019-11-11 00:00:00,297.75
2019-11-12 00:00:00,614.72
2019-11-13 00:00:00,560.72
2019-11-14 00:00:00,549.8
2019-11-15 00:00:00,514.23
2019-11-16 00:00:00,323.57
2019-11-17 00:00:00,128.12
2019-11-18 00:00:00,124.13
2019-11-19 00:00:00,706.11
2019-11-20 00:00:00,601.25
2019-11-21 00:00:00,393.6
2019-11-22 00:00:00,1073.06
2019-11-23 00:00:00,1983.56
2019-11-24 00:00:00,297.4
2019-11-25 00:00:00,518.08
2019-11-26 00:00:00,1044.69
2019-11-27 00:00:00,689.59
2019-11-28 00:00:00,1080.73
2019-11-29 00:00:00,796.38
2019-11-30 00:00:00,730.19
2019-12-01 00:00:00,341.1
